This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2021.6.23)  27 SEP 2021 09:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**background.tex
(./background.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (20.0pt too wide) in paragraph at lines 194--194
[] 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.195 \begin{aligned}
                      &
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.195 \begin{aligned} &
                       
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.196  \ket
           {D_1} = \cos\alpha\cos\beta (((e^{-i\varphi})))\ket{b_1} - \cos\a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.196 ...os\alpha\cos\beta (((e^{-i\varphi})))\ket
                                                  {b_1} - \cos\alpha\sin\bet...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.196 ...hi})))\ket{b_1} - \cos\alpha\sin\beta\ket
                                                  {3} - i\sin\alpha\ket{e_1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.196 ...s\alpha\sin\beta\ket{3} - i\sin\alpha\ket
                                                  {e_1}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.197  \\ &
           
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.198  \ket
           {D_2} = \cos\alpha\cos\beta (((e^{-i\varphi})))\ket{b_2} - \cos\a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.198 ...os\alpha\cos\beta (((e^{-i\varphi})))\ket
                                                  {b_2} - \cos\alpha\sin\bet...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.198 ...hi})))\ket{b_2} - \cos\alpha\sin\beta\ket
                                                  {3} - i\sin\alpha\ket{e_2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.198 ...s\alpha\sin\beta\ket{3} - i\sin\alpha\ket
                                                  {e_2}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 194 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.199  \end{aligned}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (441.14725pt too wide) detected at line 200
[] \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10  [] ^^L\OT1/cmr/m/n/10 (((\OML/cmm/m/
it/10 e[]\OT1/cmr/m/n/10 )))[] \OMS/cmsy/m/n/10 ^^@ [] \OML/cmm/m/it/10  [] ^^
L\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 i [] [][] [] \OT1/cmr
/m/n/10 = [] \OML/cmm/m/it/10  [] ^^L\OT1/cmr/m/n/10 (((\OML/cmm/m/it/10 e[]\O
T1/cmr/m/n/10 )))[] \OMS/cmsy/m/n/10 ^^@ [] \OML/cmm/m/it/10  [] ^^L\OT1/cmr/m
/n/10 3 \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 i [] []
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.202 t
       hen $\bra{D_1}\ket{D_2} = 0 \implies \bra{b_1}\ket{b_2} = - \tan^2\be...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \bra 
                     
l.202 then $\bra
                {D_1}\ket{D_2} = 0 \implies \bra{b_1}\ket{b_2} = - \tan^2\be...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.202 then $\bra{D_1}\ket
                         {D_2} = 0 \implies \bra{b_1}\ket{b_2} = - \tan^2\be...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.202 then $\bra{D_1}\ket{D_2} = 0 \implies
                                            \bra{b_1}\ket{b_2} = - \tan^2\be...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.202 then $\bra{D_1}\ket{D_2} = 0 \implies \bra
                                                {b_1}\ket{b_2} = - \tan^2\be...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.202 ...{D_1}\ket{D_2} = 0 \implies \bra{b_1}\ket
                                                  {b_2} = - \tan^2\beta \imp...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.202 ...ra{b_1}\ket{b_2} = - \tan^2\beta \implies
                                                   \Delta = -i\tan\beta$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 202--203
[]
 []


Overfull \hbox (36.08609pt too wide) in paragraph at lines 202--203
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.1111pt too wide) in paragraph at lines 202--203
\OT1/cmr/m/n/10 0[][] =
 []


Overfull \hbox (55.11456pt too wide) in paragraph at lines 202--203
\OMS/cmsy/m/n/10 ^^@ [][] \OML/cmm/m/it/10 ^^L\OT1/cmr/m/n/10 ^^A =
 []


Overfull \hbox (35.1847pt too wide) in paragraph at lines 202--203
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 i [] ^^L$ 
 []


! LaTeX Error: Environment aligned undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 \begin{aligned}
                     &
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Misplaced alignment tab character &.
l.204 \begin{aligned}&
                      
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.205 \bra
          {D_i}H_d\ket{D_i} = \left[\sigma_1^{*} + \sigma_2^{*} - \sigma_i\r...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.205 \bra{D_i}H_d\ket
                      {D_i} = \left[\sigma_1^{*} + \sigma_2^{*} - \sigma_i\r...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.206 \\ &
          
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.207 \implies
               \omega_{i3} = \Delta_i(\sigma_i - \sigma_1^{*} - \sigma_2^{*}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{equation} on input line 203 ended by \end{aligned}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
